
!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.701
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.706
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa]. Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.706
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa], Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.707
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa], Result: [null, ]. Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.708
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.792
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/Users/georgewaller/Desktop/CameraProcessor/camera/ps7_cortexa9_0/freertos10_xilinx_domain/bsp/system.mss]. Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.794
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/ps7_cortexa9_0/freertos10_xilinx_domain/bsp/system.mss ], Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.799
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/ps7_cortexa9_0/freertos10_xilinx_domain/bsp/system.mss ], Result: [null, ]. Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.800
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/ps7_cortexa9_0/freertos10_xilinx_domain/bsp/system.mss], Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.807
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/ps7_cortexa9_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
Writing a 1 to this bit will clear it.      0 - No error Interrupt.      1 - Error interrupt detected.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"IRQThresholdSts": {"access": "read-only",
"bit_offset": "16",
"bit_range": "",
"bit_width": "8",
"desc": "Interrupt Threshold Status. Indicates current interrupt threshold value.
Note: Applicable only when Scatter Gather is enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"IRQDelaySts": {"access": "read-only",
"bit_offset": "24",
"bit_range": "",
"bit_width": "8",
"desc": "Interrupt Delay Time Status. Indicates current interrupt delay time value.
Note: Applicable only when Scatter Gather is enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1077936180,
},
"S2MM_DA": {"description": "S2MM DMA Destination Address Register",
"address_offset": "0x48",
"access": "read-write",
"size": "32",
"interface": "S_AXI_LITE",
"fields": {"Destination_Address": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Indicates the destination address the AXI DMA writes to transfer data from AXI4-Stream on S2MM Channel.
Note: If Data Realignment Engine is included, the Destination Address can be at any byte offset. If Data Realignment Engine is not included, the Destination Address must be S2MM Memory Map data width aligned.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1077936200,
},
"S2MM_DA_MSB": {"description": "S2MM Destination Address Register",
"address_offset": "0x4C",
"access": "read-write",
"size": "32",
"interface": "S_AXI_LITE",
"fields": {"Destination_Address": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Indicates the MSB 32 bits of the Destination address AXI DMA writes to transfer data from AXI4-Stream on the S2MM Channel.
Note: If Data Realignment Engine is included, the Destination Address can be at any byte offset. If Data Realignment Engine is not included, the Dstination Address must be S2MM Memory Map data width aligned.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1077936204,
},
"S2MM_LENGTH": {"description": "S2MM DMA Transfer Length Register",
"address_offset": "0x58",
"access": "read-write",
"size": "32",
"interface": "S_AXI_LITE",
"fields": {"Length": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "26",
"desc": "Indicates the length in bytes of the S2MM buffer available to write receive data from the S2MM channel. Writing a non-zero value to this register enables S2MM channel to receive packet data.
At the completion of the S2MM transfer, the number of actual bytes written on the S2MM AXI4 interface is updated to the S2MM_LENGTH register.
Note: This value must be greater than or equal to the largest expected packet to be received on S2MM AXI4-Stream. Values smaller than the received packet result in undefined behavior. 
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1077936216,
},
},
"axi_gpio_0": {"GPIO_DATA": {"description": "Channel-1 AXI GPIO Data register",
"address_offset": "0x0",
"access": "read-write",
"size": "16",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616192,
},
"GPIO_TRI": {"description": "Channel-1 AXI GPIO 3-State Control register",
"address_offset": "0x4",
"access": "read-write",
"size": "16",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616196,
},
"GPIO2_DATA": {"description": "Channel-2 AXI GPIO Data register",
"address_offset": "0x8",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616200,
},
"GPIO2_TRI": {"description": "Channel-2 AXI GPIO 3-State Control register",
"address_offset": "0xC",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616204,
},
"GIER": {"description": "Global_Interrupt_Enable register",
"address_offset": "0x11C",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Global_Interrupt_Enable": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "Master enable for the device interrupt output
  0 - Disabled
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616476,
},
"IP_IER": {"description": "IP Interrupt Enable register",
"address_offset": "0x128",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Enable": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 1 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Enable": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 2 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616488,
},
"IP_ISR": {"description": "IP Interrupt Status register",
"address_offset": "0x120",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Status": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 1 Interrupt Status
  0 - No Channel 1 input interrupt
  1 - Channel 1 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Status": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 2 Interrupt Status
  0 - No Channel 2 input interrupt
  1 - Channel 2 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616480,
},
},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_i2c_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_1": {},
"ps7_slcr_0": {},
"ps7_uart_0": {},
"ps7_uart_1": {},
"ps7_xadc_0": {},
}]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:22.142
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:22.191
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0], Result: [null, {"axi_dma_0_S_AXI_LITE": {"name": "axi_dma_0",
"base": "0x40400000",
"high": "0x4040FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_i2c_0": {"name": "ps7_i2c_0",
"base": "0xE0004000",
"high": "0xE0004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_1": {"name": "ps7_sd_1",
"base": "0xE0101000",
"high": "0xE0101FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x0FFFFFFF",
"size": "267386880",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:22.195
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:22.199
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:22.200
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:22.219
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:22.237
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:22.243
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:22.244
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:22.248
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:22.249
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:22.252
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:22.254
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:22.304
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:22.305
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:22.316
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
}]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:22.338
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:22.350
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0], Result: [null, axi_dma_0 axi_gpio_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_i2c_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_1 ps7_slcr_0 ps7_uart_0 ps7_uart_1 ps7_xadc_0]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:22.352
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa bit], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:22.392
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa bit], Result: [null, camera.bit]. Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-04 21:44:22.397
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Launching SystemDebugger_pss_system

!ENTRY org.eclipse.tcf 4 0 2023-10-04 21:44:24.711
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-04 21:44:24.713
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
